FID,Shape *,OBJECTID,FID_JERVeg,DOM1,DOM2,DOM3,SUM_Shape_,FID_JER_Ec,ecosite1,SUM_Shape1,Shape_Leng,Shape_Area
247,Polygon,248,127,PRGLD,SPFL,GUSA,2072824.431,11,Sandy,368111095.6,8904.484396,1069524.748
248,Polygon,249,127,PRGLD,SPFL,GUSA,2072824.431,13,Shallow sandy,25426676.89,6123.515967,1003299.683
249,Polygon,250,128,PRGLD,SPFL,YUEL,5514872.158,11,Sandy,368111095.6,12974.28821,3074591.166
250,Polygon,251,128,PRGLD,SPFL,YUEL,5514872.158,13,Shallow sandy,25426676.89,8049.984304,2440280.993
251,Polygon,252,129,PRGLD,YUEL,ARPU,410110.9343,2,Clayey,13244532.45,2558.255982,334689.4665
252,Polygon,253,129,PRGLD,YUEL,ARPU,410110.9343,11,Sandy,368111095.6,2273.083743,75421.468
253,Polygon,254,130,PRGLD,YUEL,GUSA,12676395.23,3,Deep sand,119701060,19847.50279,6590198.962
254,Polygon,255,130,PRGLD,YUEL,GUSA,12676395.23,11,Sandy,368111095.6,32499.27734,4412062.172
255,Polygon,256,130,PRGLD,YUEL,GUSA,12676395.23,13,Shallow sandy,25426676.89,6955.646919,1673399.637
256,Polygon,257,131,PRGLSH, , ,455271.0698,3,Deep sand,119701060,2265.060678,226523.7078
257,Polygon,258,131,PRGLSH, , ,455271.0698,7,Limestone hills,125520706.8,79.544661,251.822249
258,Polygon,259,131,PRGLSH, , ,455271.0698,11,Sandy,368111095.6,2687.50578,228495.5395
259,Polygon,260,132,PRGLSH,ATCA, ,61344184.43,3,Deep sand,119701060,55000.33508,44386988
260,Polygon,261,132,PRGLSH,ATCA, ,61344184.43,4,Draw,6092080.685,15212.70745,993327.1378
261,Polygon,262,132,PRGLSH,ATCA, ,61344184.43,7,Limestone hills,125520706.8,8697.175842,271735.6456
262,Polygon,263,132,PRGLSH,ATCA, ,61344184.43,11,Sandy,368111095.6,44856.37595,15692133.66
263,Polygon,264,133,PRGLSH,GUSA, ,39354090.54,3,Deep sand,119701060,8014.428438,2754703.906
264,Polygon,265,133,PRGLSH,GUSA, ,39354090.54,4,Draw,6092080.685,245.717339,1425.665243
265,Polygon,266,133,PRGLSH,GUSA, ,39354090.54,11,Sandy,368111095.6,66425.47205,36597960.8
266,Polygon,267,134,PSSC,PRGLD,ARFI,819842.4375,11,Sandy,368111095.6,5067.829178,819842.4375
267,Polygon,268,135,PSSC,PRGLD,GUSA,467736.0943,11,Sandy,368111095.6,3060.078117,467736.0943
268,Polygon,269,136,PSSC,SPFL,YUEL,796861.1881,11,Sandy,368111095.6,3842.082151,796861.1881
269,Polygon,270,137,PSSC,YUEL,SPFL,1601384.945,2,Clayey,13244532.45,324.940122,1999.102819
270,Polygon,271,137,PSSC,YUEL,SPFL,1601384.945,11,Sandy,368111095.6,6217.182482,1599385.842
271,Polygon,272,138,SCBR, , ,1911456.447,2,Clayey,13244532.45,1303.317825,37528.89651
272,Polygon,273,138,SCBR, , ,1911456.447,11,Sandy,368111095.6,17886.81298,1873927.551
273,Polygon,274,139,SCBR,BOER, ,484912.749,11,Sandy,368111095.6,2945.040494,484912.749
274,Polygon,275,140,SCBR,BOER,ARPU,335337.3538,11,Sandy,368111095.6,2350.935157,335337.3538
275,Polygon,276,141,SCBR,BOER,PLMU,1224557.212,11,Sandy,368111095.6,6954.16711,1224557.212
276,Polygon,277,142,SCBR,FLCE, ,154354.5627,11,Sandy,368111095.6,1937.099268,154354.5627
277,Polygon,278,143,SCBR,FLCE,PLMU,212469.5219,11,Sandy,368111095.6,2848.020787,212469.5219
278,Polygon,279,144,SCBR,FLCE,SPAI,921956.4758,11,Sandy,368111095.6,5155.578499,921956.4758
279,Polygon,280,145,SCBR,KOSP, ,1174020.295,11,Sandy,368111095.6,9410.266836,1171829.72
280,Polygon,281,146,SCBR,KOSP,PRGL,751580.3347,2,Clayey,13244532.45,2738.201554,279730.9312
281,Polygon,282,146,SCBR,KOSP,PRGL,751580.3347,11,Sandy,368111095.6,4268.046587,463855.301
282,Polygon,283,147,SCBR,PLMU, ,2426297.229,11,Sandy,368111095.6,17034.56751,2426297.229
283,Polygon,284,148,SCBR,PLMU,FLCE,1716426.24,11,Sandy,368111095.6,10180.28526,1713554.57
284,Polygon,285,149,SCBR,PLMU,OPSP,3546573.362,11,Sandy,368111095.6,27118.17442,3546573.362
285,Polygon,286,150,SCBR,PLMU,PRGL,1038263.18,11,Sandy,368111095.6,7617.286652,1038263.18
286,Polygon,287,151,SCBR,PRGL, ,37726.43016,11,Sandy,368111095.6,768.294064,37726.43016
287,Polygon,288,152,SCBR,PRGL,EPTO,269978.5779,11,Sandy,368111095.6,5492.193259,269978.5779
288,Polygon,289,153,SCBR,PRGL,PLMU,108854.5017,2,Clayey,13244532.45,898.997194,31408.06697
289,Polygon,290,153,SCBR,PRGL,PLMU,108854.5017,11,Sandy,368111095.6,1393.922209,77446.43421
290,Polygon,291,154,SCBR,SPAI, ,185194.661,11,Sandy,368111095.6,1640.84425,185194.661
291,Polygon,292,155,SCBR,SPAI,PLMU,464154.6361,11,Sandy,368111095.6,4820.277305,464154.6361
292,Polygon,293,156,SCBR,SPAI,PRGL,301580.3026,11,Sandy,368111095.6,3311.907522,301580.3026
293,Polygon,294,157,SCBR,SPFL,FLCE,704881.4085,11,Sandy,368111095.6,3827.613299,704881.4085
294,Polygon,295,158,SPAI, , ,154524.0585,2,Clayey,13244532.45,1519.193616,153334.2313
295,Polygon,296,158,SPAI, , ,154524.0585,11,Sandy,368111095.6,243.344409,1189.826813
296,Polygon,297,159,SPFL,ARPU, ,251335.0229,11,Sandy,368111095.6,3113.124191,251335.0229
297,Polygon,298,160,SPFL,ARPU,PRGL,1203988.032,11,Sandy,368111095.6,6099.725028,1203988.032
298,Polygon,299,161,SPFL,ARPU,YUEL,7375763.938,11,Sandy,368111095.6,24540.66263,7375763.938
299,Polygon,300,162,SPFL,GUSA,PRGL,884368.1104,11,Sandy,368111095.6,5898.873383,884368.1104
300,Polygon,301,163,SPNE,EPTO, ,2321955.057,11,Sandy,368111095.6,33348.76392,2321955.057
301,Polygon,302,164,YUEL,PRGL,GUSA,386546.6708,11,Sandy,368111095.6,3263.875885,386546.6708
302,Polygon,303,165,YUEL,PRGLD, ,414716.4026,3,Deep sand,119701060,4448.659351,357316.4828
303,Polygon,304,165,YUEL,PRGLD, ,414716.4026,11,Sandy,368111095.6,1930.985441,57399.91869
